,state,sat_18_part,sat_18_rw,sat_18_math,sat_18_total,act_18_part,act_18_comp,act_18_el,act_18_math,act_18_read,act_18_sci,sat_17_part,sat_17_rw,sat_17_math,sat_17_total,act_17_part,act_17_el,act_17_math,act_17_read,act_17_sci,act_17_comp
0,Alabama,6.0,595.0,571.0,1166.0,100.0,19.1,18.9,18.3,19.6,19.0,5.0,593.0,572.0,1165.0,100.0,18.9,18.4,19.7,19.4,19.2
1,Alaska,43.0,562.0,544.0,1106.0,33.0,20.8,19.8,20.6,21.6,20.7,38.0,547.0,533.0,1080.0,65.0,18.7,19.8,20.4,19.9,19.8
2,Arizona,29.0,577.0,572.0,1149.0,66.0,19.2,18.2,19.4,19.5,19.2,30.0,563.0,553.0,1116.0,62.0,18.6,19.8,20.1,19.8,19.7
3,Arkansas,5.0,592.0,576.0,1169.0,100.0,19.4,19.1,18.9,19.7,19.4,3.0,614.0,594.0,1208.0,100.0,18.9,19.0,19.7,19.5,19.4
4,California,60.0,540.0,536.0,1076.0,27.0,22.7,22.5,22.5,23.0,22.1,53.0,531.0,524.0,1055.0,31.0,22.5,22.7,23.1,22.2,22.8
5,Colorado,100.0,519.0,506.0,1025.0,30.0,23.9,23.9,23.2,24.4,23.5,11.0,606.0,595.0,1201.0,100.0,20.1,20.3,21.2,20.9,20.8
6,Connecticut,100.0,535.0,519.0,1053.0,26.0,25.6,26.0,24.8,26.1,24.9,100.0,530.0,512.0,1041.0,31.0,25.5,24.6,25.6,24.6,25.2
7,Delaware,100.0,505.0,492.0,998.0,17.0,23.2,23.7,23.1,24.5,23.4,100.0,503.0,492.0,996.0,18.0,24.1,23.4,24.8,23.6,24.1
8,District of Columbia,92.0,497.0,480.0,977.0,32.0,23.6,23.7,22.7,24.4,23.0,100.0,482.0,468.0,950.0,32.0,24.4,23.5,24.9,23.5,24.2
9,Florida,56.0,550.0,549.0,1099.0,66.0,19.9,19.2,19.3,21.1,19.5,83.0,520.0,497.0,1017.0,73.0,19.0,19.4,21.0,19.4,19.8
10,Georgia,70.0,542.0,522.0,1064.0,53.0,21.4,20.9,20.7,21.2,21.4,61.0,535.0,515.0,1050.0,55.0,21.0,20.9,22.0,21.3,21.4
11,Hawaii,56.0,480.0,530.0,1010.0,89.0,18.9,18.2,19.0,19.1,19.0,55.0,544.0,541.0,1085.0,90.0,17.8,19.2,19.2,19.3,19.0
12,Idaho,100.0,508.0,493.0,1001.0,36.0,22.3,21.9,21.6,23.2,22.1,93.0,513.0,493.0,1005.0,38.0,21.9,21.8,23.0,22.1,22.3
13,Illinois,99.0,513.0,506.0,1019.0,43.0,23.9,24.1,23.4,24.2,23.4,9.0,559.0,556.0,1115.0,93.0,21.0,21.2,21.6,21.3,21.4
14,Indiana,63.0,542.0,532.0,1074.0,32.0,22.5,21.9,22.3,23.1,22.2,63.0,542.0,532.0,1074.0,35.0,22.0,22.4,23.2,22.3,22.6
15,Iowa,3.0,634.0,631.0,1265.0,68.0,21.8,21.0,21.2,22.5,22.0,2.0,641.0,635.0,1275.0,67.0,21.2,21.3,22.6,22.1,21.9
16,Kansas,4.0,633.0,631.0,1265.0,71.0,21.6,21.0,21.1,22.3,21.5,4.0,632.0,628.0,1260.0,73.0,21.1,21.3,22.3,21.7,21.7
17,Kentucky,4.0,630.0,618.0,1248.0,100.0,20.2,19.9,19.7,20.8,20.1,4.0,631.0,616.0,1247.0,100.0,19.6,19.4,20.5,20.1,20.0
18,Louisiana,4.0,615.0,595.0,1210.0,100.0,19.2,19.0,18.5,19.6,19.1,4.0,611.0,586.0,1198.0,100.0,19.4,18.8,19.8,19.6,19.5
19,Maine,99.0,512.0,501.0,1013.0,7.0,24.0,23.8,23.6,24.7,23.4,95.0,513.0,499.0,1012.0,8.0,24.2,24.0,24.8,23.7,24.3
20,Maryland,76.0,545.0,535.0,1080.0,31.0,22.5,22.1,22.0,23.1,22.2,69.0,536.0,524.0,1060.0,28.0,23.3,23.1,24.2,23.3,23.6
21,Massachusetts,80.0,562.0,563.0,1125.0,25.0,25.5,25.5,25.2,25.9,24.7,76.0,555.0,551.0,1107.0,29.0,25.4,25.3,25.9,24.7,25.4
22,Michigan,100.0,511.0,499.0,1011.0,22.0,24.4,24.5,23.9,24.7,23.9,100.0,509.0,495.0,1005.0,29.0,24.1,23.7,24.5,23.8,24.1
23,Minnesota,4.0,643.0,655.0,1298.0,99.0,21.3,20.2,21.4,21.7,21.4,3.0,644.0,651.0,1295.0,100.0,20.4,21.5,21.8,21.6,21.5
24,Mississippi,3.0,630.0,606.0,1236.0,100.0,18.6,18.2,18.1,18.9,18.6,2.0,634.0,607.0,1242.0,100.0,18.2,18.1,18.8,18.8,18.6
25,Missouri,4.0,633.0,629.0,1262.0,100.0,20.0,19.5,19.7,20.5,20.0,3.0,640.0,631.0,1271.0,100.0,19.8,19.9,20.8,20.5,20.4
26,Montana,10.0,606.0,592.0,1198.0,100.0,20.0,18.7,19.9,20.7,20.0,10.0,605.0,591.0,1196.0,100.0,19.0,20.2,21.0,20.5,20.3
27,Nebraska,3.0,629.0,623.0,1252.0,100.0,20.1,19.4,19.8,20.4,20.1,3.0,629.0,625.0,1253.0,84.0,20.9,20.9,21.9,21.5,21.4
28,Nevada,23.0,574.0,566.0,1140.0,100.0,17.7,16.6,17.8,18.0,17.9,26.0,563.0,553.0,1116.0,100.0,16.3,18.0,18.1,18.2,17.8
29,New Hampshire,96.0,535.0,528.0,1063.0,16.0,25.1,25.1,24.7,25.6,24.4,96.0,532.0,520.0,1052.0,18.0,25.4,25.1,26.0,24.9,25.5
30,New Jersey,82.0,547.0,547.0,1094.0,31.0,23.7,23.8,23.6,24.0,23.0,70.0,530.0,526.0,1056.0,34.0,23.8,23.8,24.1,23.2,23.9
31,New Mexico,16.0,552.0,540.0,1093.0,67.0,19.4,18.3,19.1,20.1,19.7,11.0,577.0,561.0,1138.0,66.0,18.6,19.4,20.4,20.0,19.7
32,New York,79.0,534.0,534.0,1068.0,27.0,24.5,24.2,24.2,24.9,24.2,67.0,528.0,523.0,1052.0,31.0,23.8,24.0,24.6,23.9,24.2
33,North Carolina,52.0,554.0,543.0,1098.0,100.0,19.1,18.0,19.3,19.5,19.2,49.0,546.0,535.0,1081.0,100.0,17.8,19.3,19.6,19.3,19.1
34,North Dakota,2.0,640.0,643.0,1283.0,98.0,20.3,19.1,20.3,20.7,20.5,2.0,635.0,621.0,1256.0,98.0,19.0,20.4,20.5,20.6,20.3
35,Oklahoma,8.0,541.0,521.0,1062.0,100.0,19.3,18.4,18.8,20.1,19.4,7.0,530.0,517.0,1047.0,100.0,18.5,18.8,20.1,19.6,19.4
36,Ohio,18.0,552.0,547.0,1099.0,100.0,20.3,19.3,20.3,20.8,20.4,12.0,578.0,570.0,1149.0,75.0,21.2,21.6,22.5,22.0,22.0
37,Oregon,48.0,564.0,553.0,1117.0,42.0,21.3,20.6,20.9,21.9,21.1,43.0,560.0,548.0,1108.0,40.0,21.2,21.5,22.4,21.7,21.8
38,Pennsylvania,70.0,547.0,539.0,1086.0,20.0,23.5,23.3,23.2,24.0,23.1,65.0,540.0,531.0,1071.0,23.0,23.4,23.4,24.2,23.3,23.7
39,Rhode Island,97.0,513.0,505.0,1018.0,15.0,24.2,24.4,23.6,25.0,23.5,71.0,539.0,524.0,1062.0,21.0,24.0,23.3,24.7,23.4,24.0
40,South Carolina,55.0,547.0,523.0,1070.0,100.0,18.3,17.3,18.2,18.6,18.5,50.0,543.0,521.0,1064.0,100.0,17.5,18.6,19.1,18.9,18.7
41,South Dakota,3.0,622.0,618.0,1240.0,77.0,21.9,20.8,21.6,22.4,22.2,3.0,612.0,603.0,1216.0,80.0,20.7,21.5,22.3,22.0,21.8
42,Tennessee,6.0,624.0,607.0,1231.0,100.0,19.6,19.4,19.1,19.9,19.6,5.0,623.0,604.0,1228.0,100.0,19.5,19.2,20.1,19.9,19.8
43,Texas,66.0,520.0,512.0,1032.0,41.0,20.6,19.6,20.6,21.1,20.8,62.0,513.0,507.0,1020.0,45.0,19.5,20.7,21.1,20.9,20.7
44,Utah,4.0,480.0,530.0,1010.0,100.0,20.4,19.7,19.9,20.9,20.5,3.0,624.0,614.0,1238.0,100.0,19.5,19.9,20.8,20.6,20.3
45,Vermont,64.0,565.0,554.0,1120.0,24.0,24.1,23.9,23.4,24.9,23.8,60.0,562.0,551.0,1114.0,29.0,23.3,23.1,24.4,23.2,23.6
46,Virginia,68.0,567.0,550.0,1117.0,24.0,23.9,23.8,23.3,24.7,23.5,65.0,561.0,541.0,1102.0,29.0,23.5,23.3,24.6,23.5,23.8
47,Washington,69.0,543.0,538.0,1081.0,24.0,22.2,21.4,22.2,22.7,22.0,64.0,541.0,534.0,1075.0,29.0,20.9,21.9,22.1,22.0,21.9
48,West Virginia,28.0,513.0,486.0,999.0,65.0,20.3,19.8,19.4,21.3,20.4,14.0,558.0,528.0,1086.0,69.0,20.0,19.4,21.2,20.5,20.4
49,Wisconsin,3.0,641.0,653.0,1294.0,100.0,20.5,19.8,20.3,20.6,20.8,3.0,642.0,649.0,1291.0,100.0,19.7,20.4,20.6,20.9,20.5
50,Wyoming,3.0,633.0,625.0,1257.0,100.0,20.0,19.0,19.7,20.6,20.3,3.0,626.0,604.0,1230.0,100.0,19.4,19.8,20.8,20.6,20.2
